area	region	plot	habtiat	year	season	session	Mruf	Mrut	rodsp	Moec	Llem
varanger	nordkynn	hog10	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hog2	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hog3	greysided	2013	spring	2013spring	4	0	0	0	0
varanger	nordkynn	hog4	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hog5	greysided	2013	spring	2013spring	1	0	0	0	0
varanger	nordkynn	hog6	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hog7	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hog8	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hog9	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol1	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol10	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol13	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol14	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol2	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol3	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol4	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol5	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol6	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol7	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol8	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	nordkynn	hol9	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stg1	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stg10	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stg2	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stg3	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stg4	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stg5	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stg6	greysided	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stg7	greysided	2013	spring	2013spring	1	0	0	0	0
varanger	stjernevann	stg8	greysided	2013	spring	2013spring	1	0	0	0	0
varanger	stjernevann	stg9	greysided	2013	spring	2013spring	1	0	0	0	0
varanger	stjernevann	stl1	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl10	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl11	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl12	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl13	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl14	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl2	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl3	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl4	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl5	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl6	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl7	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl8	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	stjernevann	stl9	lemming	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj1	NA	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj10	NA	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj11	NA	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj2	NA	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj3	NA	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj4	NA	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj5	NA	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj6	NA	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj7	NA	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj8	NA	2013	spring	2013spring	0	0	0	0	0
varanger	vestre_jakobselv	vj9	NA	2013	spring	2013spring	0	0	0	0	0
varanger	bekkarfjord	bfg1	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	bekkarfjord	bfg2	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	bekkarfjord	bfg3	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	bekkarfjord	bfg4	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	bekkarfjord	bfg5	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	bekkarfjord	bfg6	greysided	2013	fall	2013fall	3	0	0	0	0
varanger	bekkarfjord	bfg7	greysided	2013	fall	2013fall	1	0	0	0	0
varanger	bekkarfjord	bfg8	greysided	2013	fall	2013fall	2	0	0	0	0
varanger	bekkarfjord	bfl10	lemming	2013	fall	2013fall	2	0	0	0	0
varanger	bekkarfjord	bfl3	lemming	2013	fall	2013fall	3	0	0	0	0
varanger	bekkarfjord	bfl4	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	bekkarfjord	bfl5	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	bekkarfjord	bfl6	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	bekkarfjord	bfl7	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	bekkarfjord	bfl8	lemming	2013	fall	2013fall	2	0	0	0	0
varanger	bekkarfjord	bfl9	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	ifjordfjellet	ifg1	greysided	2013	fall	2013fall	2	0	0	0	0
varanger	ifjordfjellet	ifg10	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	ifjordfjellet	ifg2	greysided	2013	fall	2013fall	3	0	0	0	0
varanger	ifjordfjellet	ifg3	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	ifjordfjellet	ifg6b	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	ifjordfjellet	ifg8	greysided	2013	fall	2013fall	1	0	0	2	0
varanger	ifjordfjellet	ifl1	lemming	2013	fall	2013fall	0	0	0	3	0
varanger	ifjordfjellet	ifl2b	lemming	2013	fall	2013fall	0	0	0	6	0
varanger	ifjordfjellet	ifl7	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	ifjordfjellet	ifl8	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	komagdalen	k1	NA	2013	fall	2013fall	1	0	0	1	0
varanger	komagdalen	k10	NA	2013	fall	2013fall	7	0	0	0	0
varanger	komagdalen	k11	NA	2013	fall	2013fall	4	0	0	1	0
varanger	komagdalen	k12	NA	2013	fall	2013fall	1	0	0	2	0
varanger	komagdalen	k13	NA	2013	fall	2013fall	0	0	0	0	0
varanger	komagdalen	k14	NA	2013	fall	2013fall	1	0	0	0	0
varanger	komagdalen	k2	NA	2013	fall	2013fall	0	0	0	2	0
varanger	komagdalen	k3	NA	2013	fall	2013fall	0	0	0	3	0
varanger	komagdalen	k4	NA	2013	fall	2013fall	1	0	0	2	0
varanger	komagdalen	k5	NA	2013	fall	2013fall	5	0	0	1	0
varanger	komagdalen	k6	NA	2013	fall	2013fall	1	0	0	0	0
varanger	komagdalen	k7	NA	2013	fall	2013fall	0	0	0	1	0
varanger	komagdalen	k8	NA	2013	fall	2013fall	0	0	0	1	0
varanger	komagdalen	k9	NA	2013	fall	2013fall	8	0	0	0	0
varanger	nordkynn	hog1	greysided	2013	fall	2013fall	2	0	0	0	0
varanger	nordkynn	hog10	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	nordkynn	hog2	greysided	2013	fall	2013fall	2	0	0	0	0
varanger	nordkynn	hog3	greysided	2013	fall	2013fall	4	0	0	0	0
varanger	nordkynn	hog4	greysided	2013	fall	2013fall	7	0	0	0	0
varanger	nordkynn	hog5	greysided	2013	fall	2013fall	7	0	0	0	0
varanger	nordkynn	hog6	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	nordkynn	hog7	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	nordkynn	hog8	greysided	2013	fall	2013fall	2	0	0	0	0
varanger	nordkynn	hog9	greysided	2013	fall	2013fall	2	0	0	0	0
varanger	nordkynn	hol1	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	nordkynn	hol10	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	nordkynn	hol13	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	nordkynn	hol14	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	nordkynn	hol2	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	nordkynn	hol3	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	nordkynn	hol4	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	nordkynn	hol5	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	nordkynn	hol6	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	nordkynn	hol7	lemming	2013	fall	2013fall	2	0	0	0	0
varanger	nordkynn	hol8	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	nordkynn	hol9	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	stjernevann	stg1	greysided	2013	fall	2013fall	0	0	0	0	0
varanger	stjernevann	stg10	greysided	2013	fall	2013fall	2	0	0	0	0
varanger	stjernevann	stg2	greysided	2013	fall	2013fall	7	0	0	0	0
varanger	stjernevann	stg3	greysided	2013	fall	2013fall	1	0	0	0	0
varanger	stjernevann	stg4	greysided	2013	fall	2013fall	4	0	0	4	0
varanger	stjernevann	stg5	greysided	2013	fall	2013fall	8	0	0	0	0
varanger	stjernevann	stg6	greysided	2013	fall	2013fall	3	0	0	0	0
varanger	stjernevann	stg7	greysided	2013	fall	2013fall	6	0	0	0	0
varanger	stjernevann	stg8	greysided	2013	fall	2013fall	6	0	0	0	0
varanger	stjernevann	stg9	greysided	2013	fall	2013fall	2	0	0	0	0
varanger	stjernevann	stl1	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	stjernevann	stl10	lemming	2013	fall	2013fall	2	0	0	0	0
varanger	stjernevann	stl11	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	stjernevann	stl12	lemming	2013	fall	2013fall	0	0	0	1	0
varanger	stjernevann	stl13	lemming	2013	fall	2013fall	0	0	0	6	0
varanger	stjernevann	stl14	lemming	2013	fall	2013fall	0	0	0	3	0
varanger	stjernevann	stl2	lemming	2013	fall	2013fall	1	0	0	1	0
varanger	stjernevann	stl3	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	stjernevann	stl4	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	stjernevann	stl5	lemming	2013	fall	2013fall	7	0	0	0	0
varanger	stjernevann	stl6	lemming	2013	fall	2013fall	1	0	0	0	0
varanger	stjernevann	stl7	lemming	2013	fall	2013fall	0	0	0	0	0
varanger	stjernevann	stl8	lemming	2013	fall	2013fall	0	0	0	1	0
varanger	stjernevann	stl9	lemming	2013	fall	2013fall	4	0	0	0	0
varanger	vestre_jakobselv	vj1	NA	2013	fall	2013fall	0	0	0	0	0
varanger	vestre_jakobselv	vj10	NA	2013	fall	2013fall	0	0	0	0	0
varanger	vestre_jakobselv	vj11	NA	2013	fall	2013fall	0	0	0	2	0
varanger	vestre_jakobselv	vj2	NA	2013	fall	2013fall	1	0	0	1	0
varanger	vestre_jakobselv	vj3	NA	2013	fall	2013fall	1	0	0	0	0
varanger	vestre_jakobselv	vj4	NA	2013	fall	2013fall	0	0	0	0	0
varanger	vestre_jakobselv	vj5	NA	2013	fall	2013fall	0	0	0	0	0
varanger	vestre_jakobselv	vj6	NA	2013	fall	2013fall	2	0	0	0	0
varanger	vestre_jakobselv	vj7	NA	2013	fall	2013fall	0	0	0	0	0
varanger	vestre_jakobselv	vj8	NA	2013	fall	2013fall	0	0	0	0	0
varanger	vestre_jakobselv	vj9	NA	2013	fall	2013fall	1	0	0	0	0
varanger	bekkarfjord	bfg1	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	bekkarfjord	bfg2	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	bekkarfjord	bfg3	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	bekkarfjord	bfg4	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	bekkarfjord	bfg5	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	bekkarfjord	bfg6	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	bekkarfjord	bfg7	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	bekkarfjord	bfg8	greysided	2014	spring	2014spring	2	0	0	0	0
varanger	bekkarfjord	bfl10	lemming	2014	spring	2014spring	2	0	0	0	0
varanger	bekkarfjord	bfl3	lemming	2014	spring	2014spring	1	0	0	0	0
varanger	bekkarfjord	bfl4	lemming	2014	spring	2014spring	1	0	0	0	0
varanger	bekkarfjord	bfl5	lemming	2014	spring	2014spring	1	0	0	0	0
varanger	bekkarfjord	bfl6	lemming	2014	spring	2014spring	1	0	0	0	0
varanger	bekkarfjord	bfl7	lemming	2014	spring	2014spring	3	0	0	0	0
varanger	bekkarfjord	bfl8	lemming	2014	spring	2014spring	2	0	0	0	0
varanger	bekkarfjord	bfl9	lemming	2014	spring	2014spring	2	0	0	0	0
varanger	ifjordfjellet	ifg1	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	ifjordfjellet	ifg10	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	ifjordfjellet	ifg2	greysided	2014	spring	2014spring	2	0	0	0	0
varanger	ifjordfjellet	ifg3	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	ifjordfjellet	ifg6b	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	ifjordfjellet	ifg8	greysided	2014	spring	2014spring	0	0	0	1	0
varanger	ifjordfjellet	ifl1	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	ifjordfjellet	ifl2b	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	ifjordfjellet	ifl7	lemming	2014	spring	2014spring	0	0	0	1	0
varanger	ifjordfjellet	ifl8	lemming	2014	spring	2014spring	0	0	0	2	0
varanger	komagdalen	k1	NA	2014	spring	2014spring	0	0	0	0	0
varanger	komagdalen	k10	NA	2014	spring	2014spring	3	0	0	0	0
varanger	komagdalen	k11	NA	2014	spring	2014spring	0	0	0	0	0
varanger	komagdalen	k12	NA	2014	spring	2014spring	3	0	0	0	0
varanger	komagdalen	k13	NA	2014	spring	2014spring	0	0	0	0	0
varanger	komagdalen	k14	NA	2014	spring	2014spring	2	0	0	0	0
varanger	komagdalen	k2	NA	2014	spring	2014spring	0	0	0	0	0
varanger	komagdalen	k3	NA	2014	spring	2014spring	0	0	0	0	0
varanger	komagdalen	k4	NA	2014	spring	2014spring	0	0	0	0	0
varanger	komagdalen	k5	NA	2014	spring	2014spring	0	0	0	0	0
varanger	komagdalen	k6	NA	2014	spring	2014spring	0	0	0	0	0
varanger	komagdalen	k7	NA	2014	spring	2014spring	0	0	0	0	0
varanger	komagdalen	k8	NA	2014	spring	2014spring	0	0	0	0	0
varanger	komagdalen	k9	NA	2014	spring	2014spring	1	0	0	0	0
varanger	nordkynn	hog1	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	nordkynn	hog10	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	nordkynn	hog2	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	nordkynn	hog3	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	nordkynn	hog4	greysided	2014	spring	2014spring	2	0	0	0	0
varanger	nordkynn	hog5	greysided	2014	spring	2014spring	7	0	0	0	0
varanger	nordkynn	hog6	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	nordkynn	hog7	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	nordkynn	hog8	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	nordkynn	hog9	greysided	2014	spring	2014spring	3	0	0	0	0
varanger	nordkynn	hol1	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	nordkynn	hol10	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	nordkynn	hol13	lemming	2014	spring	2014spring	1	0	0	0	0
varanger	nordkynn	hol14	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	nordkynn	hol2	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	nordkynn	hol3	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	nordkynn	hol4	lemming	2014	spring	2014spring	1	0	0	0	0
varanger	nordkynn	hol5	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	nordkynn	hol6	lemming	2014	spring	2014spring	2	0	0	0	0
varanger	nordkynn	hol7	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	nordkynn	hol8	lemming	2014	spring	2014spring	1	0	0	0	0
varanger	nordkynn	hol9	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stg1	greysided	2014	spring	2014spring	3	0	0	0	0
varanger	stjernevann	stg10	greysided	2014	spring	2014spring	2	0	0	0	0
varanger	stjernevann	stg2	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	stjernevann	stg3	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	stjernevann	stg4	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stg5	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stg6	greysided	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stg7	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	stjernevann	stg8	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	stjernevann	stg9	greysided	2014	spring	2014spring	1	0	0	0	0
varanger	stjernevann	stl1	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl10	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl11	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl12	lemming	2014	spring	2014spring	0	0	0	1	0
varanger	stjernevann	stl13	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl14	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl2	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl3	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl4	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl5	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl6	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl7	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl8	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	stjernevann	stl9	lemming	2014	spring	2014spring	0	0	0	0	0
varanger	vestre_jakobselv	vj1	NA	2014	spring	2014spring	1	0	0	0	0
varanger	vestre_jakobselv	vj10	NA	2014	spring	2014spring	0	0	0	0	0
varanger	vestre_jakobselv	vj11	NA	2014	spring	2014spring	0	0	0	0	0
varanger	vestre_jakobselv	vj2	NA	2014	spring	2014spring	0	0	0	0	0
varanger	vestre_jakobselv	vj3	NA	2014	spring	2014spring	1	0	0	0	0
varanger	vestre_jakobselv	vj4	NA	2014	spring	2014spring	0	0	0	0	0
varanger	vestre_jakobselv	vj5	NA	2014	spring	2014spring	0	0	0	0	0
varanger	vestre_jakobselv	vj6	NA	2014	spring	2014spring	0	0	0	0	0
varanger	vestre_jakobselv	vj7	NA	2014	spring	2014spring	0	0	0	0	0
varanger	vestre_jakobselv	vj8	NA	2014	spring	2014spring	4	0	0	0	0
varanger	vestre_jakobselv	vj9	NA	2014	spring	2014spring	1	0	0	0	0
varanger	bekkarfjord	bfg1	greysided	2014	fall	2014fall	2	0	0	0	0
varanger	bekkarfjord	bfg2	greysided	2014	fall	2014fall	5	0	0	0	0
varanger	bekkarfjord	bfg3	greysided	2014	fall	2014fall	9	0	0	0	0
varanger	bekkarfjord	bfg4	greysided	2014	fall	2014fall	0	0	0	0	0
varanger	bekkarfjord	bfg5	greysided	2014	fall	2014fall	1	0	0	2	0
varanger	bekkarfjord	bfg6	greysided	2014	fall	2014fall	16	0	0	0	0
varanger	bekkarfjord	bfg7	greysided	2014	fall	2014fall	4	0	0	0	0
varanger	bekkarfjord	bfg8	greysided	2014	fall	2014fall	11	0	0	0	0
varanger	bekkarfjord	bfl10	lemming	2014	fall	2014fall	9	0	0	0	0
varanger	bekkarfjord	bfl3	lemming	2014	fall	2014fall	3	0	0	0	0
varanger	bekkarfjord	bfl4	lemming	2014	fall	2014fall	1	0	0	0	0
varanger	bekkarfjord	bfl5	lemming	2014	fall	2014fall	8	0	0	0	0
varanger	bekkarfjord	bfl6	lemming	2014	fall	2014fall	5	0	0	0	0
varanger	bekkarfjord	bfl7	lemming	2014	fall	2014fall	8	0	0	0	0
varanger	bekkarfjord	bfl8	lemming	2014	fall	2014fall	3	0	0	0	0
varanger	bekkarfjord	bfl9	lemming	2014	fall	2014fall	12	0	0	0	0
varanger	ifjordfjellet	ifg1	greysided	2014	fall	2014fall	9	0	0	1	0
varanger	ifjordfjellet	ifg10	greysided	2014	fall	2014fall	3	1	0	0	0
varanger	ifjordfjellet	ifg2	greysided	2014	fall	2014fall	4	0	0	5	0
varanger	ifjordfjellet	ifg3	greysided	2014	fall	2014fall	7	0	0	1	0
varanger	ifjordfjellet	ifg6b	greysided	2014	fall	2014fall	3	1	0	2	0
varanger	ifjordfjellet	ifg8	greysided	2014	fall	2014fall	3	0	0	7	0
varanger	ifjordfjellet	ifl1	lemming	2014	fall	2014fall	0	0	0	10	0
varanger	ifjordfjellet	ifl2b	lemming	2014	fall	2014fall	0	0	0	16	0
varanger	ifjordfjellet	ifl7	lemming	2014	fall	2014fall	0	0	0	8	0
varanger	ifjordfjellet	ifl8	lemming	2014	fall	2014fall	2	0	0	3	0
varanger	komagdalen	k1	NA	2014	fall	2014fall	0	0	0	1	0
varanger	komagdalen	k10	NA	2014	fall	2014fall	10	0	0	0	0
varanger	komagdalen	k11	NA	2014	fall	2014fall	5	0	0	1	0
varanger	komagdalen	k12	NA	2014	fall	2014fall	9	0	0	0	0
varanger	komagdalen	k13	NA	2014	fall	2014fall	5	0	0	0	0
varanger	komagdalen	k14	NA	2014	fall	2014fall	3	0	0	3	0
varanger	komagdalen	k2	NA	2014	fall	2014fall	2	0	0	0	0
varanger	komagdalen	k3	NA	2014	fall	2014fall	3	0	0	2	0
varanger	komagdalen	k4	NA	2014	fall	2014fall	2	0	0	1	0
varanger	komagdalen	k5	NA	2014	fall	2014fall	8	0	0	0	0
varanger	komagdalen	k6	NA	2014	fall	2014fall	0	0	0	2	0
varanger	komagdalen	k7	NA	2014	fall	2014fall	0	0	0	1	0
varanger	komagdalen	k8	NA	2014	fall	2014fall	4	0	0	3	0
varanger	komagdalen	k9	NA	2014	fall	2014fall	11	0	0	1	0
varanger	nordkynn	hog1	greysided	2014	fall	2014fall	3	0	0	0	0
varanger	nordkynn	hog10	greysided	2014	fall	2014fall	9	0	0	0	0
varanger	nordkynn	hog2	greysided	2014	fall	2014fall	5	0	0	0	0
varanger	nordkynn	hog3	greysided	2014	fall	2014fall	16	0	0	0	0
varanger	nordkynn	hog4	greysided	2014	fall	2014fall	9	0	0	1	0
varanger	nordkynn	hog5	greysided	2014	fall	2014fall	10	0	0	0	0
varanger	nordkynn	hog6	greysided	2014	fall	2014fall	6	0	0	0	0
varanger	nordkynn	hog7	greysided	2014	fall	2014fall	4	0	0	0	0
varanger	nordkynn	hog8	greysided	2014	fall	2014fall	9	0	0	0	0
varanger	nordkynn	hog9	greysided	2014	fall	2014fall	10	0	0	0	0
varanger	nordkynn	hol1	lemming	2014	fall	2014fall	9	0	0	1	0
varanger	nordkynn	hol10	lemming	2014	fall	2014fall	5	0	0	0	0
varanger	nordkynn	hol13	lemming	2014	fall	2014fall	10	0	0	1	0
varanger	nordkynn	hol14	lemming	2014	fall	2014fall	3	0	0	0	0
varanger	nordkynn	hol2	lemming	2014	fall	2014fall	9	0	0	1	0
varanger	nordkynn	hol3	lemming	2014	fall	2014fall	8	0	0	2	0
varanger	nordkynn	hol4	lemming	2014	fall	2014fall	6	0	0	0	0
varanger	nordkynn	hol5	lemming	2014	fall	2014fall	0	0	0	1	2
varanger	nordkynn	hol6	lemming	2014	fall	2014fall	6	0	0	1	0
varanger	nordkynn	hol7	lemming	2014	fall	2014fall	3	0	0	0	0
varanger	nordkynn	hol8	lemming	2014	fall	2014fall	6	0	0	0	1
varanger	nordkynn	hol9	lemming	2014	fall	2014fall	4	0	0	1	0
varanger	stjernevann	stg1	greysided	2014	fall	2014fall	8	0	0	1	0
varanger	stjernevann	stg10	greysided	2014	fall	2014fall	10	0	0	0	0
varanger	stjernevann	stg2	greysided	2014	fall	2014fall	12	0	0	2	0
varanger	stjernevann	stg3	greysided	2014	fall	2014fall	5	0	0	2	0
varanger	stjernevann	stg4	greysided	2014	fall	2014fall	12	0	0	0	0
varanger	stjernevann	stg5	greysided	2014	fall	2014fall	6	0	0	2	0
varanger	stjernevann	stg6	greysided	2014	fall	2014fall	10	0	0	0	0
varanger	stjernevann	stg7	greysided	2014	fall	2014fall	12	0	0	0	0
varanger	stjernevann	stg8	greysided	2014	fall	2014fall	6	0	0	6	0
varanger	stjernevann	stg9	greysided	2014	fall	2014fall	8	0	0	4	0
varanger	stjernevann	stl1	lemming	2014	fall	2014fall	10	0	0	0	0
varanger	stjernevann	stl10	lemming	2014	fall	2014fall	6	0	0	0	0
varanger	stjernevann	stl11	lemming	2014	fall	2014fall	0	0	0	4	0
varanger	stjernevann	stl12	lemming	2014	fall	2014fall	0	0	0	8	0
varanger	stjernevann	stl13	lemming	2014	fall	2014fall	0	0	0	2	0
varanger	stjernevann	stl14	lemming	2014	fall	2014fall	0	0	0	9	0
varanger	stjernevann	stl2	lemming	2014	fall	2014fall	0	0	0	1	0
varanger	stjernevann	stl3	lemming	2014	fall	2014fall	1	0	0	0	0
varanger	stjernevann	stl4	lemming	2014	fall	2014fall	3	0	0	0	0
varanger	stjernevann	stl5	lemming	2014	fall	2014fall	2	0	0	3	0
varanger	stjernevann	stl6	lemming	2014	fall	2014fall	2	0	0	0	0
varanger	stjernevann	stl7	lemming	2014	fall	2014fall	0	0	0	6	0
varanger	stjernevann	stl8	lemming	2014	fall	2014fall	0	0	0	3	0
varanger	stjernevann	stl9	lemming	2014	fall	2014fall	5	0	0	3	0
varanger	vestre_jakobselv	NA	NA	2014	fall	2014fall	0	0	0	3	0
varanger	vestre_jakobselv	vj1	NA	2014	fall	2014fall	0	0	0	3	0
varanger	vestre_jakobselv	vj10	NA	2014	fall	2014fall	4	0	0	6	0
varanger	vestre_jakobselv	vj11	NA	2014	fall	2014fall	4	0	0	0	0
varanger	vestre_jakobselv	vj2	NA	2014	fall	2014fall	0	0	0	2	0
varanger	vestre_jakobselv	vj3	NA	2014	fall	2014fall	4	1	0	4	0
varanger	vestre_jakobselv	vj4	NA	2014	fall	2014fall	5	0	0	2	0
varanger	vestre_jakobselv	vj5	NA	2014	fall	2014fall	0	0	0	3	0
varanger	vestre_jakobselv	vj6	NA	2014	fall	2014fall	4	1	0	2	0
varanger	vestre_jakobselv	vj7	NA	2014	fall	2014fall	1	0	0	11	0
varanger	vestre_jakobselv	vj8	NA	2014	fall	2014fall	0	0	0	3	2
varanger	vestre_jakobselv	vj9	NA	2014	fall	2014fall	0	0	0	1	0
varanger	bekkarfjord	bfg1	greysided	2015	spring	2015spring	2	0	0	0	0
